month,day,hour,minute,dry_bulb_c,relative_humidity_pct,global_horizontal_radiation_wh_m2,direct_normal_radiation_wh_m2,diffuse_horizontal_radiation_wh_m2,wind_speed_m_s
7,1,1,0,17.00,86,0,0,0,0.00
7,1,2,0,16.10,87,0,0,0,0.00
7,1,3,0,15.80,86,0,0,0,0.00
7,1,4,0,15.90,86,0,0,0,0.00
7,1,5,0,16.40,85,0,0,0,0.00
7,1,6,0,17.70,82,117,303,52,0.00
7,1,7,0,16.90,85,263,462,95,0.00
7,1,8,0,17.80,84,431,582,125,0.00
7,1,9,0,20.20,74,596,681,142,0.00
7,1,10,0,22.60,65,735,738,156,0.00
7,1,11,0,25.00,58,836,773,164,0.00
7,1,12,0,26.30,53,888,786,169,0.00
7,1,13,0,27.60,50,888,781,172,0.00
7,1,14,0,28.90,46,826,750,169,0.00
7,1,15,0,29.30,45,709,691,159,0.00
7,1,16,0,29.60,44,579,648,140,0.00
7,1,17,0,30.00,43,428,579,114,0.00
7,1,18,0,29.60,44,263,453,89,0.00
7,1,19,0,29.30,45,116,262,53,0.00
7,1,20,0,28.90,46,24,68,16,0.00
7,1,21,0,26.70,43,1,0,1,0.00
7,1,22,0,24.40,67,0,0,0,0.00
7,1,23,0,22.20,82,0,0,0,0.00
7,1,24,0,21.80,79,0,0,0,0.00
7,2,1,0,21.50,76,0,0,0,0.00
7,2,2,0,21.10,73,0,0,0,0.00
7,2,3,0,20.00,80,0,0,0,0.00
7,2,4,0,18.90,88,0,0,0,0.00
7,2,5,0,17.80,96,0,0,0,0.00
7,2,6,0,18.90,91,105,247,52,0.00
7,2,7,0,20.00,86,227,359,97,0.00
7,2,8,0,21.10,81,315,373,124,0.00
7,2,9,0,22.80,73,397,367,153,0.70
7,2,10,0,24.40,65,554,468,183,1.40
7,2,11,0,26.10,58,654,516,208,2.10
7,2,12,0,27.00,55,649,422,263,2.40
7,2,13,0,28.00,52,651,402,283,2.80
7,2,14,0,28.90,49,582,349,274,3.10
7,2,15,0,28.90,48,488,267,276,2.90
7,2,16,0,28.90,47,396,223,242,2.80
7,2,17,0,28.90,46,232,126,161,2.60
7,2,18,0,28.50,52,105,54,83,1.70
7,2,19,0,28.20,59,55,43,47,0.90
7,2,20,0,27.80,67,21,27,18,0.00
7,2,21,0,26.10,51,1,0,1,0.00
7,2,22,0,24.50,69,0,0,0,0.00
7,2,23,0,22.80,71,0,0,0,0.00
7,2,24,0,21.50,75,0,0,0,0.00
7,3,1,0,20.20,79,0,0,0,0.00
7,3,2,0,18.90,84,0,0,0,0.00
7,3,3,0,18.50,84,0,0,0,0.00
7,3,4,0,18.20,84,0,0,0,0.00
7,3,5,0,17.80,84,0,0,0,0.00
7,3,6,0,17.80,88,92,151,59,0.00
7,3,7,0,17.80,92,237,357,100,0.00
7,3,8,0,17.80,76,411,550,124,0.00
7,3,9,0,19.80,85,569,635,146,0.00
7,3,10,0,21.90,75,690,661,173,0.00
7,3,11,0,23.90,66,730,601,210,0.00
7,3,12,0,25.20,62,629,453,216,0.30
7,3,13,0,26.50,58,599,387,245,0.70
7,3,14,0,27.80,55,648,441,263,1.00
7,3,15,0,27.80,55,531,358,242,1.00
7,3,16,0,27.80,55,356,162,241,1.00
7,3,17,0,27.80,55,235,70,197,1.00
7,3,18,0,26.10,57,143,40,126,1.50
7,3,19,0,24.50,59,72,24,67,2.10
7,3,20,0,22.80,61,23,13,21,2.60
7,3,21,0,21.90,69,1,0,1,1.70
7,3,22,0,20.90,78,0,0,0,0.90
7,3,23,0,20.00,87,0,0,0,0.00
7,3,24,0,19.10,89,0,0,0,0.00
7,4,1,0,18.10,91,0,0,0,0.00
7,4,2,0,17.20,93,0,0,0,0.00
7,4,3,0,16.80,93,0,0,0,0.00
7,4,4,0,16.50,93,0,0,0,0.00
7,4,5,0,16.10,93,0,0,0,0.00
7,4,6,0,16.50,89,104,226,55,0.00
7,4,7,0,16.80,85,253,428,93,0.00
7,4,8,0,17.20,81,430,598,118,0.00
7,4,9,0,19.40,72,597,691,138,0.00
7,4,10,0,21.70,64,738,748,153,0.00
7,4,11,0,23.90,57,831,769,164,0.00
7,4,12,0,25.00,41,877,768,175,0.70
7,4,13,0,26.10,42,868,738,191,1.40
7,4,14,0,27.20,51,734,589,215,2.10
7,4,15,0,27.80,49,557,457,194,2.10
7,4,16,0,28.30,47,473,484,148,2.10
7,4,17,0,28.90,46,387,500,120,2.10
7,4,18,0,28.30,46,256,441,90,1.70
7,4,19,0,27.80,47,124,301,54,1.40
7,4,20,0,27.20,47,28,99,16,1.00
7,4,21,0,25.50,53,1,0,1,0.70
7,4,22,0,23.90,60,0,0,0,0.30
7,4,23,0,22.20,68,0,0,0,0.00
7,4,24,0,21.50,71,0,0,0,0.00
7,5,1,0,20.70,75,0,0,0,0.00
7,5,2,0,20.00,78,0,0,0,0.00
7,5,3,0,19.60,82,0,0,0,0.00
7,5,4,0,19.30,86,0,0,0,0.00
7,5,5,0,18.90,90,0,0,0,0.00
7,5,6,0,19.30,88,70,113,48,0.00
7,5,7,0,19.60,86,115,100,82,0.00
7,5,8,0,20.00,84,144,63,112,0.00
7,5,9,0,21.30,77,199,66,155,1.00
7,5,10,0,22.60,72,321,128,218,2.10
7,5,11,0,19.10,66,405,172,256,3.10
7,5,12,0,25.00,64,415,161,268,3.40
7,5,13,0,26.10,62,526,276,274,3.80
7,5,14,0,27.20,61,583,360,268,4.10
7,5,15,0,27.20,58,500,312,252,3.80
7,5,16,0,27.20,56,409,322,193,3.40
7,5,17,0,27.20,54,288,273,136,3.10
7,5,18,0,26.10,62,173,202,98,2.10
7,5,19,0,25.00,70,77,119,46,1.00
7,5,20,0,23.90,79,12,16,10,0.00
7,5,21,0,22.60,81,1,0,1,0.00
7,5,22,0,21.30,84,0,0,0,0.00
7,5,23,0,20.00,87,0,0,0,0.00
7,5,24,0,19.60,86,0,0,0,0.00
7,6,1,0,15.10,85,0,0,0,0.00
7,6,2,0,15.10,84,0,0,0,0.00
7,6,3,0,17.60,89,0,0,0,0.00
7,6,4,0,16.30,94,0,0,0,0.00
7,6,5,0,15.00,100,0,0,0,0.00
7,6,6,0,15.40,98,46,62,35,0.00
7,6,7,0,15.70,95,71,40,60,0.00
7,6,8,0,16.10,93,118,43,94,0.00
7,6,9,0,17.00,90,236,97,170,0.50
7,6,10,0,18.00,87,358,141,247,1.00
7,6,11,0,18.90,84,450,225,253,1.50
7,6,12,0,20.20,79,443,225,238,1.70
7,6,13,0,21.50,75,410,181,245,1.90
7,6,14,0,22.80,71,427,228,229,2.10
7,6,15,0,23.20,66,379,200,219,2.10
7,6,16,0,23.50,62,317,207,182,2.10
7,6,17,0,23.90,57,270,242,140,2.10
7,6,18,0,23.90,59,178,171,111,1.40
7,6,19,0,23.90,60,79,78,59,0.70
7,6,20,0,23.90,62,18,15,16,0.00
7,6,21,0,21.90,72,0,0,0,0.70
7,6,22,0,19.80,85,0,0,0,1.40
7,6,23,0,17.80,100,0,0,0,2.10
7,6,24,0,17.60,98,0,0,0,1.40
7,7,1,0,17.40,95,0,0,0,0.70
7,7,2,0,17.20,93,0,0,0,0.00
7,7,3,0,16.80,93,0,0,0,0.50
7,7,4,0,16.50,93,0,0,0,1.00
7,7,5,0,16.10,93,0,0,0,1.50
7,7,6,0,16.50,95,12,1,11,2.40
7,7,7,0,16.80,98,26,1,25,3.20
7,7,8,0,17.20,100,34,1,33,4.10
7,7,9,0,16.80,100,49,3,47,4.10
7,7,10,0,16.50,100,79,2,78,4.10
7,7,11,0,16.10,100,82,1,82,4.10
7,7,12,0,17.00,94,72,1,72,3.60
7,7,13,0,18.00,89,91,1,89,3.10
